时间,维度,主体,X,Y,Z,事件,目标,x,y,z,附加信息
2023-04-05 04:45:45,,xiaofen6666435,,,,开始进服,,,,,xuid=2535425847467085
2023-04-05 04:46:20,主世界,xiaofen6666435,-80,66,30,进入服务器,,,,,xuid=2535425847467085
2023-04-05 04:46:34,主世界,xiaofen6666435,-46,66,31,攻击,entity.dp_foods_plus:boar.name,-45,64,33,使用物品：甜莓 1 0.6 1.6秒 类型：minecraft:sweet_berries
2023-04-05 04:47:08,主世界,xiaofen6666435,-65,66,-16,使用物品点击方块,minecraft:grass,-69,63,-13,使用物品：蓝莓 类型：dp_foods_plus:blue_barrys
2023-04-05 04:47:08,主世界,xiaofen6666435,-65,66,-16,放置方块,minecraft:grass,-69,63,-13,
2023-04-05 04:47:08,主世界,xiaofen6666435,-65,66,-16,使用物品,蓝莓,,,,类型：dp_foods_plus:blue_barrys
2023-04-05 04:47:08,主世界,xiaofen6666435,-66,66,-16,使用物品点击方块,minecraft:grass,-69,63,-12,使用物品：蓝莓 类型：dp_foods_plus:blue_barrys
2023-04-05 04:47:08,主世界,xiaofen6666435,-66,66,-16,放置方块,minecraft:grass,-69,63,-12,
2023-04-05 04:47:08,主世界,xiaofen6666435,-66,66,-15,使用物品点击方块,minecraft:grass,-70,63,-12,使用物品：蓝莓 类型：dp_foods_plus:blue_barrys
2023-04-05 04:47:08,主世界,xiaofen6666435,-66,66,-15,放置方块,minecraft:grass,-70,63,-12,
2023-04-05 04:47:08,主世界,xiaofen6666435,-67,66,-15,使用物品点击方块,minecraft:ladder,-70,64,-12,使用物品：蓝莓 类型：dp_foods_plus:blue_barrys
2023-04-05 04:47:08,主世界,xiaofen6666435,-67,66,-15,放置方块,minecraft:ladder,-70,64,-12,
2023-04-05 04:47:08,主世界,xiaofen6666435,-68,66,-14,使用物品点击方块,minecraft:grass,-70,63,-13,使用物品：蓝莓 类型：dp_foods_plus:blue_barrys
2023-04-05 04:47:08,主世界,xiaofen6666435,-68,66,-14,放置方块,minecraft:grass,-70,63,-13,
2023-04-05 04:47:09,主世界,xiaofen6666435,-68,66,-14,使用物品点击方块,minecraft:grass,-70,63,-13,使用物品：蓝莓 类型：dp_foods_plus:blue_barrys
2023-04-05 04:47:09,主世界,xiaofen6666435,-68,66,-14,放置方块,minecraft:grass,-70,63,-13,
2023-04-05 04:47:15,主世界,xiaofen6666435,-68,70,-10,使用物品点击方块,minecraft:iron_block,-68,66,-9,使用物品：甜莓 1 0.6 1.6秒 类型：minecraft:sweet_berries
2023-04-05 04:47:15,主世界,xiaofen6666435,-68,70,-10,放置方块,minecraft:iron_block,-68,66,-9,
2023-04-05 04:47:15,主世界,xiaofen6666435,-69,70,-10,使用物品,甜莓 1 0.6 1.6秒,,,,类型：minecraft:sweet_berries
