时间,维度,来源,X,Y,Z,事件,目标,x,y,z,附加信息
2023-05-21 00:10:04,,xiaofen6666435,,,,开始进服,,,,,xuid=2535425847467085
2023-05-21 00:10:24,主世界,xiaofen6666435,-63,66,32,进入服务器,,,,,xuid=2535425847467085
2023-05-21 00:11:23,主世界,xiaofen6666435,-91,65,88,使用物品点击方块,minecraft:reeds,-93,64,92,使用物品：菜单 类型：pa:menu
2023-05-21 00:11:23,主世界,xiaofen6666435,-91,65,88,放置方块,minecraft:reeds,-93,64,92,
2023-05-21 00:11:23,主世界,xiaofen6666435,-91,65,89,使用物品,菜单,,,,类型：pa:menu
2023-05-21 00:11:27,主世界,xiaofen6666435,0,303,0,使用物品点击方块,minecraft:barrier,2,301,5,使用物品：菜单 类型：pa:menu
2023-05-21 00:11:27,主世界,xiaofen6666435,0,303,0,放置方块,minecraft:barrier,2,301,5,
2023-05-21 00:11:27,主世界,xiaofen6666435,0,303,0,使用物品,菜单,,,,类型：pa:menu
2023-05-21 00:11:27,主世界,xiaofen6666435,0,303,0,使用物品点击方块,minecraft:barrier,2,301,5,使用物品：菜单 类型：pa:menu
2023-05-21 00:11:27,主世界,xiaofen6666435,0,303,0,放置方块,minecraft:barrier,2,301,5,
2023-05-21 00:11:27,主世界,xiaofen6666435,0,303,0,使用物品,菜单,,,,类型：pa:menu
2023-05-21 00:11:28,主世界,xiaofen6666435,0,303,0,使用物品点击方块,minecraft:wood,3,300,4,使用物品：菜单 类型：pa:menu
2023-05-21 00:11:28,主世界,xiaofen6666435,0,303,0,放置方块,minecraft:wood,3,300,4,
2023-05-21 00:11:28,主世界,xiaofen6666435,0,303,0,使用物品,菜单,,,,类型：pa:menu
2023-05-21 00:11:29,主世界,xiaofen6666435,0,303,0,使用物品点击方块,minecraft:barrier,5,301,3,使用物品：菜单 类型：pa:menu
2023-05-21 00:11:29,主世界,xiaofen6666435,0,303,0,放置方块,minecraft:barrier,5,301,3,
2023-05-21 00:11:29,主世界,xiaofen6666435,0,303,0,使用物品,菜单,,,,类型：pa:menu
2023-05-21 00:11:29,主世界,xiaofen6666435,0,303,0,使用物品,菜单,,,,类型：pa:menu
2023-05-21 00:11:29,主世界,xiaofen6666435,0,303,0,使用物品,菜单,,,,类型：pa:menu
2023-05-21 00:11:30,主世界,xiaofen6666435,0,303,0,使用物品点击方块,minecraft:cobbled_deepslate,3,300,-1,使用物品：菜单 类型：pa:menu
2023-05-21 00:11:30,主世界,xiaofen6666435,0,303,0,放置方块,minecraft:cobbled_deepslate,3,300,-1,
2023-05-21 00:11:30,主世界,xiaofen6666435,0,303,0,使用物品,菜单,,,,类型：pa:menu
2023-05-21 00:11:31,主世界,xiaofen6666435,0,303,0,使用物品点击方块,minecraft:cobbled_deepslate,2,300,-3,使用物品：菜单 类型：pa:menu
2023-05-21 00:11:31,主世界,xiaofen6666435,0,303,0,放置方块,minecraft:cobbled_deepslate,2,300,-3,
2023-05-21 00:11:31,主世界,xiaofen6666435,0,303,0,使用物品,菜单,,,,类型：pa:menu
2023-05-21 00:11:35,主世界,xiaofen6666435,0,303,0,使用物品点击方块,minecraft:barrier,3,303,-5,使用物品：菜单 类型：pa:menu
2023-05-21 00:11:35,主世界,xiaofen6666435,0,303,0,放置方块,minecraft:barrier,3,303,-5,
2023-05-21 00:11:35,主世界,xiaofen6666435,0,303,0,使用物品,菜单,,,,类型：pa:menu
2023-05-21 00:11:36,主世界,xiaofen6666435,0,303,0,使用物品点击方块,minecraft:barrier,3,303,-5,使用物品：菜单 类型：pa:menu
2023-05-21 00:11:36,主世界,xiaofen6666435,0,303,0,放置方块,minecraft:barrier,3,303,-5,
2023-05-21 00:11:36,主世界,xiaofen6666435,0,303,0,使用物品,菜单,,,,类型：pa:menu
2023-05-21 00:11:38,主世界,xiaofen6666435,0,303,0,使用物品点击方块,minecraft:barrier,3,303,-5,使用物品：菜单 类型：pa:menu
2023-05-21 00:11:38,主世界,xiaofen6666435,0,303,0,放置方块,minecraft:barrier,3,303,-5,
2023-05-21 00:11:38,主世界,xiaofen6666435,0,303,0,使用物品,菜单,,,,类型：pa:menu
2023-05-21 00:11:38,主世界,xiaofen6666435,0,303,0,使用物品点击方块,minecraft:barrier,3,303,-5,使用物品：菜单 类型：pa:menu
2023-05-21 00:11:38,主世界,xiaofen6666435,0,303,0,放置方块,minecraft:barrier,3,303,-5,
2023-05-21 00:11:38,主世界,xiaofen6666435,0,303,0,使用物品,菜单,,,,类型：pa:menu
2023-05-21 00:12:38,主世界,xiaofen6666435,2,303,13,使用物品点击方块,minecraft:ochre_froglight,4,302,12,使用物品：钻石剑 +7 1561 类型：minecraft:diamond_sword
2023-05-21 00:12:38,主世界,xiaofen6666435,2,303,13,放置方块,minecraft:ochre_froglight,4,302,12,
2023-05-21 00:12:38,主世界,xiaofen6666435,2,303,13,使用物品,钻石剑 +7 1561,,,,类型：minecraft:diamond_sword
2023-05-21 00:12:38,主世界,xiaofen6666435,2,303,13,使用物品点击方块,minecraft:ochre_froglight,4,302,12,使用物品：钻石剑 +7 1561 类型：minecraft:diamond_sword
2023-05-21 00:12:38,主世界,xiaofen6666435,2,303,13,放置方块,minecraft:ochre_froglight,4,302,12,
2023-05-21 00:12:38,主世界,xiaofen6666435,2,303,13,使用物品点击方块,minecraft:ochre_froglight,4,302,12,使用物品：钻石剑 +7 1561 类型：minecraft:diamond_sword
2023-05-21 00:12:38,主世界,xiaofen6666435,2,303,13,放置方块,minecraft:ochre_froglight,4,302,12,
2023-05-21 00:12:38,主世界,xiaofen6666435,2,303,13,使用物品,钻石剑 +7 1561,,,,类型：minecraft:diamond_sword
2023-05-21 00:12:38,主世界,xiaofen6666435,2,303,13,使用物品点击方块,minecraft:ochre_froglight,4,302,12,使用物品：钻石剑 +7 1561 类型：minecraft:diamond_sword
2023-05-21 00:12:38,主世界,xiaofen6666435,2,303,13,放置方块,minecraft:ochre_froglight,4,302,12,
2023-05-21 00:12:41,主世界,xiaofen6666435,2,303,13,使用物品点击方块,minecraft:polished_blackstone_button,3,302,12,使用物品：钻石剑 +7 1561 类型：minecraft:diamond_sword
2023-05-21 00:12:41,主世界,xiaofen6666435,2,303,13,方块接受玩家互动,minecraft:polished_blackstone_button,3,302,12,
2023-05-21 00:12:48,主世界,entity.pa:ln.name,,,,弹射物击中,xiaofen6666435,-50269,66,82,
2023-05-21 00:12:48,主世界,entity.pa:ln.name,,,,弹射物击中,xiaofen6666435,-50269,66,83,
2023-05-21 00:12:48,主世界,entity.pa:ln.name,-50268,64,113,爆炸,,,,,
2023-05-21 00:12:50,主世界,entity.pa:ln.name,-50268,64,112,爆炸,,,,,
2023-05-21 00:12:51,主世界,entity.pa:ln.name,-50268,64,114,爆炸,,,,,
2023-05-21 00:12:52,主世界,entity.pa:ln.name,-50268,64,116,爆炸,,,,,
2023-05-21 00:12:53,主世界,entity.pa:ln.name,-50268,64,118,爆炸,,,,,
2023-05-21 00:12:54,主世界,entity.pa:ln.name,-50268,64,120,爆炸,,,,,
2023-05-21 00:12:54,主世界,entity.pa:ln.name,,,,弹射物击中,xiaofen6666435,-50272,66,90,
